spectrum,xco2
709,408.55
710,408.85
711,408.31
712,408.7
713,408.79
714,408.52
715,408.86
716,408.77
717,408.28
718,408.12
719,408.41
720,408.51
721,408.71
722,409.07
723,408.15
724,408.46
725,408.12
726,410.31
727,408.64
728,408.09
729,409.19
730,409.18
731,409.24
732,409.01
733,409.13
734,408.63
735,408.55
736,408.7
737,409.01
738,408.95
739,408.88
740,409.05
741,408.9
742,408.47
743,408.64
744,409.17
745,408.04
746,408.68
747,408.64
748,408.92
749,409.24
750,409.18
751,408.4
752,408.66
753,408.88
754,409
755,408.78
756,409.14
757,409.01
758,408.16
759,408.9
760,409.03
761,408.69
762,408.64
763,409.09
764,409.17
765,409.16
766,408.73
767,408.61
768,408.15
769,408.2
770,408.56
771,408.63
772,408.86
773,408.84
774,409.32
775,408.59
776,409.1
777,409.13
778,408.61
779,409.15
780,409.13
781,408.88
782,408.8
783,409.01
784,409.21
785,409.02
786,408.75
787,408.84
788,408.38
789,408.99
790,408.07
791,408.72
792,407.78
793,408.89
794,408.06
795,408.1
796,408.66
797,408.14
798,409.21
799,408.54
800,409.2
801,408.53
802,408.91
803,408.44
804,408.03
805,408.71
806,409.35
807,408.57
808,407.98
809,408.85
810,408.56
811,408.71
812,408.21
813,409.03
814,408.38
815,409.18
816,408.79
817,408.88
818,408.35
819,407.97
820,408.66
821,408.67
822,407.96
823,408.77
824,408.61
825,408.35
826,408.58
827,408.61
828,408.76
829,408.45
830,408.53
831,408.88
832,408.24
833,408.48
834,408.29
835,408.87
836,408.62
837,409.08
838,408.43
839,408.51
840,408.4
841,408.46
842,409.07
843,409.12
844,408.74
845,408.64
846,408.27
847,408.61
848,408.42
849,408.67
850,408.48
851,408.83
852,408.55
853,408.31
854,408.41
855,408.1
856,408.51
857,408.85
858,408.28
859,408.03
860,408.69
861,408.71
862,407.97
863,408.54
864,408.93
865,408.38
866,408.21
867,408.87
868,409
869,408.59
870,407.93
871,408.48
872,408.11
873,408.31
874,408.22
875,408.72
876,409.09
877,408.48
878,408.07
879,408.61
880,408.77
881,408.32
882,408.29
883,408.56
884,408.29
885,408.68
886,408.86
887,408.84
888,409.18
889,408.73
890,408.81
891,408.91
892,408.61
893,408.96
894,408.06
895,409.05
896,408.46
897,408.49
898,408.55
899,407.84
900,408.45
901,408.49
902,408.76
903,408.53
904,408.54
905,408.22
906,408.15
907,408.1
908,408.98
909,408.28
910,408.3
911,408.47
912,409.16
913,409.26
914,408.69
915,408.4
916,409.12
917,409
918,408.59
919,408.18
920,408.81
921,409.55
922,408.71
923,408.72
924,409.55
925,408.56
926,408.96
927,408.65
928,407.93
929,408.75
930,409.44
931,408.87
932,409.16
933,409.16
934,409.12
935,408.07
936,408.21
937,409.72
938,408.57
939,408.32
940,408.64
941,408.63
942,409.08
943,408.49
944,408.76
945,408.69
946,408.73
947,408.21
948,408.2
949,408.32
950,409.32
951,408.6
952,408.75
953,408.62
954,408.78
955,409.3
956,409.07
957,408.52
958,408.86
959,408.22
960,409.11
961,407.98
962,408.67
963,408.3
964,408.56
965,408.15
966,408.74
967,409.01
968,408.37
969,408.19
970,408.61
971,408.65
972,408.81
973,409.03
974,408.63
975,408.64
976,408.91
977,408.91
978,408.86
979,408.66
980,408.63
981,408.19
982,408.54
983,409.13
984,408.3
985,408.98
986,408.48
987,409.15
988,408.55
989,408.32
990,409.02
991,408.1
992,408.9
993,409.21
994,409.34
995,409.25
996,409.07
997,409.19
998,408.17
999,408.62
1000,408.76
1001,408.68
1002,408.34
1003,408.67
1004,408.8
1005,409.04
1006,408.88
1007,408.76
1008,408.29
1009,408.37
1010,408.97
1011,408.51
1012,408.45
1013,408.22
1014,409.21
1015,408.72
1016,408.94
1017,408.64
1018,408.22
1019,408.54
1020,408.28
1021,408.49
1022,408.46
1023,408.92
1024,408.84
1025,408.87
1026,408.99
1027,408.47
1028,409.21
1029,408.77
1030,408.7
1031,408.4
1032,409.03
1033,409.04
1034,408.71
1035,408.93
1036,409.26
1037,408.91
1038,408.32
1039,408.71
1040,409.52
1041,408.83
1042,408.83
1043,408.46
1044,408.65
1045,409.11
1046,408.87
1047,407.99
1048,408.37
1049,408.52
1050,408.69
1051,408.4
1052,408.71
1053,408.8
1054,408.19
1055,409.23
1056,408.92
1057,408.09
1058,408.22
1059,408.04
1060,408.62
1061,409.74
1062,409.25
1063,408.91
1064,408.3
1065,409.42
1066,408.88
1067,408.75
1068,408.14
1069,409.25
1070,408.62
1071,408.94
1072,408.57
1073,408.72
1074,408.68
1075,407.82
1076,408.9
1077,408.71
1078,409.46
1079,408.5
1080,408.67
1081,409.15
1082,408.52
1083,408.76
1084,408.27
1085,408.83
1086,408.79
1087,408.77
1088,408.46
1089,409.59
1090,407.98
1091,409.05
1092,409.09
1093,408.96
1094,408.24
1095,408.79
1096,408.48
1097,409.34
1098,408.97
1099,409.8
1100,407.97
1101,408.71
1102,408.6
1103,408.41
1104,409.14
1105,408.52
1106,408.37
1107,408.83
1108,408.92
1109,409.78
1110,408.49
1111,408.87
1112,408.94
1113,408.82
1114,409.68
1115,409.11
1116,408.76
1117,407.7
1118,409.37
1119,409.11
1120,408.47
1121,408.52
1122,408.66
1123,408.63
1124,408.01
1125,408.63
1126,408.94
1127,409.6
1128,408.39
1129,408.23
1130,408.6
1131,408.92
1132,409.13
1133,408.28
1134,408.82
1135,408.67
1136,408.8
1137,408.34
1138,408.84
1139,408.04
1140,408.37
1141,408.18
1142,408.58
1143,408.49
1144,408.37
1145,408.92
1146,408
1147,408.76
1148,409.01
1149,408.86
1150,408.67
1151,408.78
1152,408.63
1153,408.84
1154,408.21
1155,408.27
1156,408.96
1157,408.03
1158,409.4
1159,408.49
1160,409.43
1161,408.53
1162,408.45
1163,408.36
1164,408.96
1165,408.75
1166,408.46
1167,408.53
1168,408.82
1169,408.22
1170,409.24
1171,408.77
1172,408.64
1173,408.68
1174,408.5
1175,409.36
1176,409.28
1177,408.61
1178,408.88
1179,408.86
1180,408.67
1181,408.76
1182,408.85
1183,408.71
1184,407.61
1185,408.63
1186,408.98
1187,409.05
1188,408.59
1189,408.97
1190,408.31
1191,409.05
1192,409.05
1193,408.46
1194,408.51
1195,409.18
1196,408.39
1197,408.45
1198,408.02
1199,408.07
1200,408.42
1201,408.6
1202,408.34
1203,409.12
1204,408.7
1205,408.63
1206,408.87
1207,408.28
1208,408.88
1209,409
1210,408.66
1211,408.88
1212,408.88
1213,408.29
1214,409.03
1215,408.99
1216,408.37
1217,408.92
1218,408.99
1219,408.78
1220,409.08
1221,408.69
1222,408.83
1223,409.15
1224,408.64
1225,408.92
1226,408.88
1227,408.62
1228,408.09
1229,409.25
1230,408.02
1231,408.48
1232,409.38
1233,408.62
1234,408.67
1235,408.3
1236,408.48
1237,408.24
1238,408.42
1239,409.18
1240,408.44
1241,408.58
1242,408.56
1243,408.37
1244,409.01
1245,408.83
1246,409.08
1247,408.96
1248,408.91
1249,408.73
1250,409.11
1251,409.26
1252,409.29
1253,409.05
1254,408.31
1255,408.86
1256,408.36
1257,408.16
1258,408.42
1259,408.28
1260,408.44
1261,408.12
1262,408.35
1263,409.45
1264,408.95
1265,409.04
1266,408.84
1267,408.78
1268,408.96
1269,408.89
1270,408.41
1271,408.89
1272,407.96
1273,408.84
1274,408.46
1275,408.41
1276,408.71
1277,408.58
1278,409.03
1279,408.98
1280,408.66
1281,408.57
1282,408.72
1283,408.99
1284,409.02
1285,409.25
1286,408.64
1287,408.28
1288,409.05
1289,408.94
1290,408.87
1291,409.17
1292,409.28
1293,409.61
1294,408.61
1295,408.63
1296,408.35
1297,408.76
1298,408.78
1299,408.81
1300,408.26
1301,408.17
1302,408.48
1303,408.7
1304,408.67
1305,408.02
1306,408.49
1307,409.35
1308,408.75
1309,409.12
1310,408.66
1311,408.5
1312,408.2
1313,408.84
1314,409.46
1315,408.62
1316,408.64
1317,408.49
1318,408.77
1319,408.64
1320,408.72
1321,409.14
1322,408.39
1323,408.84
1324,408.55
1325,408.99
1326,408.84
1327,408.79
1328,409.35
1329,409.07
1330,408.55
1331,408.66
1332,408.49
1333,408.18
1334,408.71
1335,409.14
1336,408.26
1338,416.63
1345,408.57
1346,408.65
1347,408.24
1348,408.94
1349,408.77
1350,408.65
1351,409
1352,408.83
1353,409
1354,408.9
1355,408.68
1356,408.6
1357,408.46
1358,408.55
1359,409.13
1360,408.49
1361,409.09
1362,408.47
1363,408.58
1364,408.52
1365,408.91
1366,408.7
1367,408.53
1368,408.34
1369,408.85
1370,408.57
1371,408.8
1372,408.35
1373,409.01
1374,409.11
1375,409.64
1376,408.9
1377,408.9
1378,408.9
1379,408.34
1380,408.57
1381,408.57
1382,408.52
1383,408.24
1384,408.54
1385,408.79
1386,408.7
1387,408.45
1388,408.84
1389,408.59
1390,408.62
1391,408.95
1392,408.99
1393,408.95
1394,408.55
1395,408.94
1396,408.93
1397,408.77
1398,408.87
1399,409.1
1400,409.01
1401,408.31
1402,409.04
1403,408.65
1404,409.2
1405,409.04
1406,408.42
1407,409.35
1408,408.84
1409,409.02
1410,408.84
1411,408.77
1412,408.44
1413,408.91
1414,408.93
1415,408.82
1416,409.41
1417,409.29
1418,408.82
1419,407.95
1420,408.67
1421,408.78
1422,409.2
1423,408.95
1424,408.79
1425,408.76
1426,408.75
1427,408.98
1428,408.93
1429,408.82
1430,408.56
1431,408.29
1432,408.64
1433,409.07
1434,408.52
1435,408.77
1436,408.86
1437,408.31
1438,408.73
1439,408.56
1440,409.07
1441,408.85
1442,409.65
1443,408.91
1444,408.75
1445,408.95
1446,409.07
1447,408.84
1448,408.71
1449,408.98
1450,408.67
1451,409.1
1452,408.81
1453,408.97
1454,408.95
1455,408.7
1456,408.98
1457,408.87
1458,408.44
1459,409.03
1460,408.49
1461,408.78
1462,409.18
1463,408.91
1464,408.77
1465,409.22
1466,408.85
1468,408.78
1470,404.45
1473,408.68
1474,409.53
1475,408.66
1476,409.14
1477,408.46
1478,409.16
1479,409.02
1480,408.89
1481,408.97
1482,408.62
1483,408.61
1484,408.69
1485,408.6
1486,408.66
1487,408.94
1488,409.2
1489,409.33
1490,408.86
1491,408.61
1492,408.2
1493,408.94
1494,408.69
1495,409.07
1496,408.54
1497,409.05
1498,408.35
1499,408.31
1500,408.77
1501,409.21
1502,408.73
1503,408.44
1504,409.11
1505,408.63
1506,408.86
1507,408.64
1508,409.17
1509,409.01
1510,409.04
1511,408.98
1512,409.14
1513,408.73
1514,409.01
1515,408.79
1516,408.53
1517,408.74
1518,408.78
1519,408.93
1520,409.35
1521,409.72
1522,408.77
1523,409.81
1524,408.96
1525,408.67
1526,408.62
1527,409.09
1528,408.95
1529,409.15
1530,409.06
1531,408.59
1532,409.21
1533,408.82
1534,408.77
1535,408.5
1536,408.66
1537,408.57
1538,408.97
1539,408.51
1540,408.82
1541,408.61
1542,408.76
1543,409.13
1544,408.55
1545,408.76
1546,408.54
1547,408.68
1548,409.17
1549,408.99
1550,409.02
1551,409.11
1552,408.97
1553,409.66
1554,408.72
1555,409.14
1556,408.7
1557,408.35
1558,408.86
1566,408.24
1571,408.6
1572,408.3
1573,409.1
1574,408.27
1575,408.55
1576,408.89
1577,408.23
1578,408.56
1579,408.68
1580,408.89
1581,408.8
1582,409.17
1583,409.01
1584,409.03
1591,402.64
1600,408.75
1601,409.51
1602,409.44
1603,408.79
1604,408.07
1607,408.74
1608,409.66
1611,408.46
1613,413.35
1615,407.73
1616,408.94
1619,408.59
1620,409.22
1621,408.91
1622,408.31
1623,408.63
1624,408.69
1625,408.84
1626,408.94
1627,408.77
1628,408.91
1629,409.15
1630,408.64
1631,408.89
1632,408.9
1633,409.01
1634,407.26
1640,400.94
1643,415.95
1646,408.68
1647,408.84
1648,408.66
1649,409.01
1650,408.34
1651,408.67
1652,408.55
1653,408.84
1654,408.51
1655,409.26
1656,408.46
1657,408.68
1658,408.89
1659,408.81
1660,409
1661,409.18
1662,408.94
1663,408.9
1664,409.02
1665,408.62
1666,408.73
1667,408.94
1668,408.54
1669,408.8
1670,409.14
1671,409.02
1672,408.76
1673,408.96
1674,408.65
1675,408.64
1676,409.26
1677,408.81
1678,408.83
1679,408.78
1680,408.96
1681,408.38
1682,408.86
1683,409.12
1684,408.82
1685,408.62
1686,409.09
1687,408.77
1688,408.61
1689,409.07
1690,408.55
1691,408.71
1692,408.96
1693,409.21
1694,408.94
1695,408.42
1696,409.03
1697,408.86
1698,408.39
1699,408.83
1700,408.84
1701,409.01
1702,409.07
1703,408.62
1704,408.69
1705,408.8
1706,409.41
1707,409.04
1708,409.33
1709,408.93
1710,408.86
1711,408.79
1712,409.14
1713,409.09
1714,409.01
1715,408.98
1716,408.95
1717,408.58
1718,408.94
1719,408.56
1720,408.64
1721,408.99
1722,408.99
1723,409.17
1724,408.75
1725,408.62
1726,408.91
1727,408.82
1728,408.55
1729,409.02
1730,409.18
1731,408.67
1732,408.82
1733,409.42
1734,408.63
1735,408.77
1736,408.53
1737,409.22
1738,408.28
1739,408.94
1740,408.59
1741,408.79
1742,409.16
1743,408.52
1744,409.04
1745,408.97
1746,408.65
1747,408.5
1748,408.65
1749,409.09
1750,408.71
1751,409.1
1752,408.46
1753,409.21
1754,408.9
1755,408.71
1756,408.77
1757,408.84
1758,408.31
1759,409.08
1760,408.54
1761,408.98
1762,408.86
1763,408.87
1764,409.02
1765,408.67
1766,408.98
1767,408.82
1768,408.44
1769,409.07
1770,409.07
1771,409.18
1772,408.62
1773,408.48
1774,409.23
1775,408.61
1776,409.18
1777,409.2
1778,408.92
1779,409.06
1780,409.04
1781,408.85
1782,408.98
1783,408.24
1784,409.08
1785,408.42
1786,409.2
1787,409.24
1788,408.41
1789,409.35
1790,408.44
1791,408.62
1792,408.9
1793,409.38
1794,408.61
1795,408.55
1796,408.17
1797,408.74
1798,409.16
1799,409.24
1800,409.08
1801,408.52
1802,409.54
1803,408.71
1804,408.7
1805,409.23
1806,409.08
1807,408.39
1808,408.75
1809,408.93
1810,408.52
1811,408.7
1812,409.24
1813,408.71
1814,408.56
1815,408.95
1816,408.46
1817,408.2
1818,408.88
1819,408.96
1820,408.46
1821,408.68
1822,409
1823,408.81
1824,409.07
1825,408.62
1826,408.44
1827,408.68
1828,409.03
1829,408.86
1830,408.7
1831,408.95
1832,408.63
1833,408.65
1834,408.78
1835,408.6
1836,408
1837,408.87
1838,409.04
1839,408.59
1840,408.59
1841,408.66
1842,408.62
1843,408.75
1844,408.25
1845,409.25
1846,408.67
1847,409.26
1848,408.67
1849,408.7
1850,409.45
1851,408.82
1852,409
1853,408.94
1854,408.54
1855,408.94
1856,408.62
1857,409.05
1858,408.69
1859,408.77
1860,408.78
1861,408.75
1862,408.7
1863,408.76
1864,408.48
1865,408.82
1866,409.1
1867,408.35
1868,408.87
1869,408.95
1870,408.88
1871,408.99
1872,409.02
1873,408.36
1874,408.73
1875,408.84
1876,408.98
1877,408.28
1878,408.74
1879,408.25
1880,409.05
1881,408.78
1882,408.12
1883,408.84
1884,408.97
1885,408.8
1886,409.17
1887,409.55
1888,408.8
1889,408.97
1890,408.22
1891,408.9
1892,408.71
1893,408.88
1894,408.51
1895,408.79
1896,408.64
1897,409.01
1898,408.74
1899,408.97
1900,408.71
1901,408.92
1902,408.5
1903,408.88
1904,409.22
1905,409.1
1906,408.83
1907,408.86
1908,408.78
1909,408.56
1910,408.49
1911,408.77
1912,409.18
1913,408.31
1914,408.69
1915,409.17
1916,408.35
1917,408.68
1918,409.11
1919,408.6
1920,408.61
1921,408.93
1922,408.45
1923,408.81
1924,408.97
1925,408.85
1926,408.71
1927,408.28
1928,408.84
1929,408.73
1930,408.53
1931,408.6
1932,408.38
1933,408.94
1934,408.66
1935,409.19
1936,409
1937,408.87
1938,409.42
1939,408.61
1940,408.89
1941,409.43
1942,408.7
1943,409.03
1944,409.29
1945,408.82
1946,408.51
1947,408.71
1948,408.82
1949,409.19
1950,408.64
1951,408.61
1952,409.47
1953,409.18
1954,408.8
1955,408.99
1956,408.65
1957,408.97
1958,408.8
1959,408.65
1960,409.29
1961,409.01
1962,409.07
1963,408.75
1964,408.76
1965,408.82
1966,408.72
1967,408.93
1968,409.12
1969,409.27
1970,408.63
1971,409
1972,408.93
1973,409.09
1974,408.67
1975,408.95
1976,409.24
1977,408.83
1978,408.83
1979,408.13
1980,409.43
1981,408.56
1982,408.53
1983,409.13
1984,409.04
1985,408.99
1986,409.14
1987,408.43
1988,409.06
1989,408.76
1990,408.69
1991,408.74
1992,408.98
1993,408.47
1994,408.52
1995,408.16
1996,409.16
1997,409.18
1998,408.78
1999,409.02
2000,409
2001,408.54
2002,408.31
2003,409.04
2004,408.97
2005,409.17
2006,409.22
2007,408.55
2008,409.33
2009,408.97
2010,408.84
2011,408.81
2012,408.92
2013,409.27
2014,408.86
2015,408.81
2016,408.52
2017,409.43
2018,408.56
2019,408.79
2020,408.9
2021,408.54
2022,408.77
2023,408.91
2024,408.79
2025,408.76
2026,408.48
2027,408.58
2028,408.72
2029,408.51
2030,408.8
2031,409.04
2032,408.34
2033,408.7
2034,409.3
2035,408.63
2036,408.61
2037,408.8
2038,408.67
2039,408.84
2040,408.85
2041,408.55
2042,409.28
2043,408.94
2044,409.13
2045,409.09
2046,408.62
2047,408.47
2048,408.69
2049,408.83
2050,408.76
2051,409.45
2052,408.29
2053,409
2054,408.59
2055,409.2
2056,408.72
2057,408.65
2058,408.17
2059,409.14
2060,408.71
2061,408.65
2062,408.5
2063,408.64
2064,408.56
2065,408.83
2066,408.73
2067,408.97
2068,408.63
2069,408.41
2070,408.67
2071,408.76
2072,408.67
2073,408.81
2074,408.59
2075,408.86
2076,408.58
2077,408.76
2078,408.88
2079,408.66
2080,408.58
2081,409.24
2082,409.15
2083,408.76
2084,408.73
2085,408.99
2086,408.73
2087,408.07
2088,408.61
2089,408.82
2090,408.7
2091,408.84
2092,409.01
2093,408.83
2094,408.17
2095,408.97
2096,409.21
2097,408.83
2098,408.49
2099,408.64
2100,408.63
2101,408.86
2102,409.23
2103,408.65
2104,408.81
2105,408.8
2106,408.52
2107,408.54
2108,408.67
2109,408.85
2110,408.68
2111,408.85
2112,409.04
2113,408.09
2114,408.84
2115,408.72
2116,409.12
2117,408.63
2118,409.12
2119,408.36
2120,408.89
2121,408.96
2122,408.93
2123,408.66
2124,408.74
2125,408.86
2126,409.34
2127,408.62
2128,408.89
2129,409.13
2130,409.11
2131,408.97
2132,408.48
2133,408.61
2134,408.93
2135,408.69
2136,408.67
2137,409.45
2138,409.17
2139,408.75
2140,408.76
2141,408.68
2142,408.97
2143,408.21
2144,408.73
2145,408.67
2146,409.08
2147,408.67
2148,408.8
2149,408.93
2150,409.02
2153,408.3
2154,408.84
2155,408.44
2156,407.95
2157,408.8
2158,408.98
2159,408.97
2160,408.76
2161,408.89
2162,408.46
2163,409.02
2164,408.89
2165,408.82
2166,409.02
2167,408.68
2168,409.02
2169,408.81
2170,408.78
2171,408.87
2172,408.69
2173,408.83
2174,408.56
2175,408.9
2176,408.61
2177,409.45
2178,408.59
2179,408.98
2180,408.68
2181,408.88
2182,408.55
2183,408.63
2184,408.54
2185,408.76
2186,408.71
2187,408.77
2188,408.36
2189,408.41
2190,409.18
2191,408.93
2192,409.03
2193,409.02
2194,408.58
2195,408.63
2196,408.53
2197,408.5
2198,408.56
2199,409
2200,409.04
2201,409.19
2202,408.44
2203,408.17
2204,409.18
2205,409.06
2206,408.11
2207,407.68
2208,408.02
2209,408.59
2210,408.74
2211,409.03
2212,408.78
2213,408.46
2214,409.01
2215,408.58
2216,408.31
2217,408.94
2218,408.61
2219,408.94
2220,409.01
2221,408.48
2222,409.21
2223,409.09
2224,408.84
2225,409.25
2226,408.97
2227,409.09
2228,408.95
2229,408.92
2230,409.13
2231,408.71
2232,409.64
2236,408.85
2237,411.43
2239,417.2
2241,406.52
2245,414.5
2246,410.56
2247,408.76
2248,408.72
2249,408.34
2250,408.77
2251,408.62
2252,409.16
2253,408.98
2254,409.05
2255,408.84
2256,408.69
2257,409.07
2258,408.66
2259,408.53
2260,408.51
2261,408.6
2262,408.69
2263,408.68
2264,408.9
2265,408.62
2266,408.57
2267,408.53
2268,409.06
2269,408.5
2270,408.52
2271,409.3
2272,408.52
2273,408.24
2274,408.86
2275,408.75
2276,409.06
2280,409.73
2281,409.05
2282,409.52
2283,409.06
2284,408.47
2285,408.82
2286,408.81
2289,406.4
2292,408.3
2293,408.64
2294,408.85
2295,408.32
2296,409.08
2297,408.38
2298,408.76
2299,408.74
2300,408.7
2301,408.4
2302,408.89
2304,408.86
2305,408.99
2306,408.83
2307,409.04
2308,408.98
2309,409.14
2310,409.41
2311,408.94
2312,408.57
2313,408.97
2314,408.62
2315,408.2
2316,408.97
2317,409.14
2318,408.6
2319,408.26
2320,408.92
2324,406.73
2334,411.72
2335,408.44
2339,407.94
2340,408.71
2344,407.87
2345,408.63
2346,409.29
2347,408.89
2348,409
2349,408.65
2350,408.19
2351,408.78
2352,408.46
2353,408.53
2354,408.71
2355,408.65
2356,408.81
2357,408.78
2358,409.23
2359,408.93
2360,408.6
2361,408.12
2362,408.85
2363,409.17
2364,408.73
2365,408.79
2366,408.99
2367,409.57
2368,408.61
2369,409.3
2370,408.84
2371,408.41
2372,409.44
2373,409.02
2374,408.93
2375,408.41
2376,407.87
2377,408.44
2378,408.71
2379,409.35
2380,409.27
2382,408.46
2388,407.03
2390,411.08
2393,409.88
2394,407.33
2395,410.25
2397,408.91
2398,406.55
2401,408.97
2402,408.79
2403,408.55
2404,408.58
2405,408.56
2406,408.7
2407,408.71
2408,408.92
2409,408.54
2410,408.29
2412,410.26
2413,408.22
2414,408.94
2415,408.74
2416,409.08
2417,408.4
2418,408.71
2419,408.96
2420,409.28
2421,409.15
2422,408.48
2423,409.05
2424,409.13
2425,408.45
2426,409.13
2427,408.86
2428,408.79
2443,408.23
2444,407.28
2445,408.52
2446,408.54
2447,408.66
2448,409.18
2449,408.93
2450,408.58
2451,408.75
2452,408.64
2453,409.02
2454,408.43
2455,408.69
2456,409.09
2457,408.47
2458,408.66
2459,409.2
2460,408.72
2461,408.57
2462,408.73
2463,408.29
2464,408.68
2465,408.66
2466,408.93
2467,409.21
2468,408.43
2469,409.27
2470,408.78
2471,408.98
2472,408.79
2473,408.7
2474,408.93
2475,408.69
2476,408.66
2477,409.32
2478,408.71
2479,408.56
2480,409.27
2481,409.22
2482,408.65
2483,409.39
2484,409.02
2485,408.4
2486,408.61
2487,408.99
2488,408.92
2489,408.41
2490,408.9
2491,409.17
2492,409
2493,409.32
2494,408.98
2495,409.26
2496,408.81
2497,408.52
2498,409.1
2499,408.94
2500,409.47
2501,408.84
2502,408.81
2503,408.97
2504,408.86
2505,408.48
2506,408.71
2507,408.45
2508,408.96
2509,408.27
2510,408.83
2511,409.19
2512,408.35
2513,408.37
2514,408.36
2515,408.4
2516,409.47
2517,408.61
2518,407.92
2519,409.33
2520,408.82
2521,408.59
2522,408.59
2529,408.49
2530,408.49
2531,408.71
2532,409.19
2533,409.09
2534,408.7
2535,408.27
2536,408.69
2537,408.25
2538,409.05
2539,408.64
2540,409.15
2541,408.65
2542,408.32
2543,408.71
2544,408.83
2545,408.89
2546,408.65
2547,409.02
2548,409.21
2549,408.99
2550,408.95
2551,409.04
2552,408.56
2553,409.08
2554,408.61
2555,408.58
2556,408.26
2557,408.88
2558,409.19
2559,409.09
2560,409.1
2561,408.93
2562,408.14
2563,408.8
2564,408.87
2565,408.68
2566,408.97
2567,408.66
2568,408.35
2569,408.95
